node,parameter,value,run_id,callback_count,latency_mean_us,latency_min_us,latency_max_us,latency_std_us,latency_p50_us,latency_p95_us,latency_p99_us,instructions,cycles,ipc,l1_dcache_load_misses,l1_dcache_loads,l1_miss_rate,llc_load_misses,llc_loads,llc_miss_rate,cache_references,cache_misses,cache_miss_rate,bus_cycles
map_based_prediction,object_buffer_time_length,1.0,1,5947,4.20,0.64,452.18,11.20,3.86,4.97,6.04,4584520015,7376713961,0.621,87713109,1177462110,0.074493,10907236,31544482,0.345773,327199989,79086779,0.241708,50916088
map_based_prediction,object_buffer_time_length,2.0,1,5941,4.07,0.61,366.31,8.01,3.78,4.84,6.53,4697146064,7369522450,0.637,88334535,1198860153,0.073682,10933845,31592072,0.346095,331400870,78863054,0.237969,50984956
map_based_prediction,object_buffer_time_length,5.0,1,5941,3.98,0.66,602.34,10.08,3.71,4.75,5.55,4585219517,7350508190,0.624,88548279,1194558160,0.074126,11000706,31723261,0.346771,329617291,79729022,0.241884,50839502
behavior_path_planner,planning_hz,5.0,1,6672,12.37,0.50,504.89,18.45,11.03,22.24,46.50,27253124751,38617521309,0.706,747976525,8069623106,0.092690,21812541,320324558,0.068095,2437469309,214646681,0.088061,262705314
behavior_path_planner,planning_hz,10.0,1,6677,14.17,0.54,416.91,20.42,12.05,23.18,85.17,27167985725,34201350265,0.794,740894300,8030853547,0.092256,23254751,299332423,0.077689,2303706775,210177507,0.091234,232113823
behavior_path_planner,planning_hz,20.0,1,6685,15.96,0.51,773.10,28.15,13.97,25.07,107.34,16262900437,22409869841,0.726,422470404,4696672061,0.089951,27973224,165061157,0.169472,1273165795,209359223,0.164440,152614567
behavior_path_planner,forward_path_length,150.0,1,6669,15.72,0.52,563.92,21.30,14.82,22.21,101.40,13032482676,19714572644,0.661,336640338,3722352118,0.090438,28305954,136820160,0.206884,1088375882,211630035,0.194446,134983365
behavior_path_planner,forward_path_length,300.0,1,6672,12.49,0.56,570.35,19.49,8.34,23.07,67.84,20003812550,24836769645,0.805,527258134,5817500697,0.090633,19399409,209224618,0.092720,1611926079,158717323,0.098464,167990554
behavior_path_planner,forward_path_length,500.0,1,6676,16.20,0.52,583.63,25.22,14.39,26.97,114.89,16009191310,21937421586,0.730,415754631,4716382125,0.088151,26454059,159613452,0.165738,1220816373,200587836,0.164306,149824380
behavior_path_planner,input_path_interval,1.0,1,6673,13.61,0.49,317.52,14.29,13.13,21.79,46.32,21649655831,29307096848,0.739,594910090,6387984618,0.093130,29922156,260582221,0.114828,2016471560,272341080,0.135058,197483450
behavior_path_planner,input_path_interval,2.0,1,6667,14.12,0.57,697.33,22.25,12.91,22.35,83.47,24070189995,29905391172,0.805,641875098,7062249968,0.090888,24067100,249324497,0.096529,1939494236,200907052,0.103587,201948263
behavior_path_planner,input_path_interval,5.0,1,6675,13.81,0.51,492.70,17.54,12.72,23.22,50.83,24702497011,29958348484,0.825,662847904,7284171993,0.090998,23023254,260758918,0.088293,1995835489,192867504,0.096635,201882548
behavior_path_planner,output_path_interval,1.0,1,6671,15.79,0.51,1135.28,25.93,14.83,23.67,68.97,23918377947,30582096582,0.782,641229633,6998448970,0.091625,31545884,244048233,0.129261,1844668296,246350511,0.133547,207391768
behavior_path_planner,output_path_interval,2.0,1,6673,16.74,0.58,886.20,26.82,15.04,23.98,110.02,14027828467,21063928895,0.666,357589217,4004900771,0.089288,31711447,140064601,0.226406,1120132907,244504732,0.218282,144271033
behavior_path_planner,output_path_interval,5.0,1,6666,15.63,0.52,467.12,22.00,14.48,22.77,102.92,12141876397,21273964833,0.571,317489244,3451939294,0.091974,27457131,131506649,0.208789,1067803123,199260560,0.186608,147334277
autonomous_emergency_braking,voxel_grid_x,0.05,1,5989,6.75,0.41,369.02,13.43,4.65,14.02,22.46,7022453365,11187467942,0.628,180738566,1833487804,0.098576,12089576,63617123,0.190037,703915238,97716647,0.138819,76811718
autonomous_emergency_braking,voxel_grid_x,0.1,1,5985,7.09,0.84,401.23,13.75,4.49,15.55,26.90,5518241668,8620677526,0.640,129861847,1413922636,0.091845,12963709,41046580,0.315829,410871012,98080348,0.238713,59690252
autonomous_emergency_braking,voxel_grid_x,0.2,1,5993,7.03,0.41,343.58,11.68,4.77,14.81,29.03,5751919478,9073863604,0.634,140054331,1492804709,0.093820,12381743,44445777,0.278581,461346966,96724611,0.209657,62522398
autonomous_emergency_braking,voxel_grid_y,0.05,1,5984,6.92,0.26,598.78,13.08,4.61,15.30,25.44,5401012714,8667607716,0.623,128901126,1425377457,0.090433,12869119,41373688,0.311046,412821001,98565648,0.238761,59884757
autonomous_emergency_braking,voxel_grid_y,0.1,1,5982,6.95,0.38,296.28,10.22,4.82,15.40,23.66,5450229686,8588111972,0.635,129585623,1404025534,0.092296,12971959,39704844,0.326710,406911329,96772103,0.237821,59222106
autonomous_emergency_braking,voxel_grid_y,0.2,1,5987,6.82,0.76,559.26,12.29,4.83,14.52,20.33,5602131056,8574561199,0.653,130217512,1428355351,0.091166,12602432,41226670,0.305686,409155133,94828675,0.231767,59136567
autonomous_emergency_braking,cluster_tolerance,0.075,1,5989,7.02,0.45,1131.42,18.62,4.69,15.10,20.74,5483647909,8638231208,0.635,130251416,1421097888,0.091655,12520808,41966138,0.298355,430284591,98182105,0.228179,59967070
autonomous_emergency_braking,cluster_tolerance,0.15,1,5986,7.12,0.70,610.68,16.41,4.65,14.73,21.48,5355459530,8603126260,0.623,128685659,1423799621,0.090382,12830796,40507513,0.316751,406366109,98663738,0.242795,59427722
autonomous_emergency_braking,cluster_tolerance,0.3,1,5983,7.54,0.55,494.84,16.03,4.72,15.81,29.27,5373080604,8781634501,0.612,131880470,1445677245,0.091224,13299594,40965051,0.324657,420920694,101604617,0.241387,60690976
autonomous_emergency_braking,aeb_hz,5.0,1,5984,6.36,0.45,520.88,15.92,4.60,13.44,25.66,5732579138,8792839285,0.652,138158027,1495947614,0.092355,11581746,44208342,0.261981,444851251,87633968,0.196996,60737046
autonomous_emergency_braking,aeb_hz,10.0,1,5985,7.04,0.35,515.46,14.01,4.66,15.29,19.99,5344776108,8642205725,0.618,129064193,1439193394,0.089678,13148786,40870461,0.321719,419651238,104426554,0.248841,59604791
autonomous_emergency_braking,aeb_hz,20.0,1,5985,8.75,0.53,795.43,16.67,5.75,15.19,26.05,5728828081,9701638017,0.591,143424824,1546378087,0.092749,15117544,47020885,0.321507,490213865,119872253,0.244531,66753159
autonomous_emergency_braking,mpc_prediction_time_horizon,2.0,1,5986,7.20,0.52,1416.93,21.73,4.59,15.15,24.10,5342445745,8552699131,0.625,128709389,1432819127,0.089829,12741377,40609639,0.313753,411763040,100060345,0.243005,58959790
autonomous_emergency_braking,mpc_prediction_time_horizon,4.5,1,5988,7.29,0.50,589.45,19.06,4.69,14.67,30.80,6222858619,9743496413,0.639,157249442,1634721209,0.096193,12508257,51856034,0.241211,522444288,96424387,0.184564,67431995
autonomous_emergency_braking,mpc_prediction_time_horizon,8.0,1,5977,7.02,0.73,431.08,11.53,4.81,15.08,24.30,5442818117,9038495337,0.602,135905169,1433800406,0.094787,13771034,41548076,0.331448,427914811,107385825,0.250951,62845954
velocity_smoother,resample_ds,0.05,1,5576,4.36,0.53,233.29,7.25,3.89,4.83,16.00,4491586672,6130365434,0.733,73377142,1087350945,0.067482,8316972,25720319,0.323362,261660965,59410592,0.227052,42490041
velocity_smoother,resample_ds,0.1,1,5577,4.11,0.49,272.31,6.46,3.71,4.61,15.76,4385603250,6087895165,0.720,73943161,1079136269,0.068521,8018834,25554418,0.313794,260607982,56289746,0.215994,42060297
velocity_smoother,resample_ds,0.2,1,5575,4.33,1.32,378.50,6.22,3.97,4.93,16.40,4374311263,6061871173,0.722,74474900,1080005921,0.068958,8218608,25710034,0.319665,258525263,56120291,0.217079,41772459
velocity_smoother,max_trajectory_length,100.0,1,5574,4.39,0.84,288.92,8.45,3.82,4.84,16.10,4274309370,6018119201,0.710,74646818,1084514493,0.068830,8012890,25352972,0.316053,262755420,57121601,0.217395,41533362
velocity_smoother,max_trajectory_length,200.0,1,5574,3.92,1.02,217.82,4.56,3.66,4.66,7.16,4205733620,6064182268,0.694,74837847,1090512367,0.068626,7602516,25557002,0.297473,262884448,58061312,0.220862,42043428
velocity_smoother,max_trajectory_length,400.0,1,5574,4.14,0.50,194.71,4.59,3.83,4.82,16.06,4299106182,6187672668,0.695,74204905,1141275517,0.065019,7690811,25698045,0.299276,269953031,61201005,0.226710,42418978
velocity_smoother,dense_resample_dt,0.1,1,5575,4.42,0.88,307.80,7.78,3.86,4.87,19.33,4226465676,6033580876,0.700,72748795,1088678530,0.066823,7848486,25631403,0.306206,264479879,56406280,0.213272,41544496
velocity_smoother,dense_resample_dt,0.2,1,5574,4.35,0.51,212.82,4.96,4.00,4.99,16.29,4304293453,6027982246,0.714,74087160,1093233663,0.067769,8272543,25317249,0.326755,264637344,57437880,0.217044,41629121
velocity_smoother,dense_resample_dt,0.5,1,5580,4.17,0.60,185.14,5.14,3.81,4.78,15.72,4329200186,6077932000,0.712,75123952,1136415584,0.066106,7780239,25866931,0.300779,266565409,60239597,0.225984,41688461
velocity_smoother,extract_ahead_dist,100.0,1,5576,4.24,0.48,191.94,6.31,3.81,4.76,16.10,4134699961,6004825101,0.689,72585172,1087983495,0.066715,7908376,25367320,0.311754,259424984,58160397,0.224190,41242190
velocity_smoother,extract_ahead_dist,200.0,1,5577,4.38,0.49,270.51,7.34,3.88,4.81,16.08,4490670616,6110513824,0.735,76048001,1136444138,0.066918,8145866,26305650,0.309662,267507564,58926263,0.220279,42111003
velocity_smoother,extract_ahead_dist,400.0,1,5571,4.39,0.82,281.54,8.13,3.76,4.83,16.81,4155439992,5920559152,0.702,72226415,1078582504,0.066964,7510109,25072771,0.299532,254843648,56730630,0.222610,40825898
pointcloud_concatenate_data,timeout_sec,0.05,1,242,11.52,0.25,1290.91,95.91,1.84,3.05,241.54,5231334295,6802581362,0.769,106542388,1331121816,0.080040,8486474,31674510,0.267928,292215350,62885372,0.215202,46548518
pointcloud_concatenate_data,timeout_sec,0.2,1,246,1.85,0.44,20.92,2.15,1.69,2.90,11.88,5150549510,6726654314,0.766,107538740,1339714006,0.080270,8180625,30583719,0.267483,284004180,63039757,0.221968,46188897
pointcloud_concatenate_data,timeout_sec,0.5,1,247,1.84,0.42,11.94,1.00,1.82,2.75,4.23,5497676912,6791540803,0.809,108406163,1336051678,0.081139,8714278,31247748,0.278877,292369010,62538208,0.213902,46823733
pointcloud_concatenate_data,maximum_queue_size,2,1,246,1.76,0.42,23.04,1.67,1.61,2.65,4.60,5306594612,6870218036,0.772,110145700,1362174267,0.080860,8516610,30859506,0.275980,285935395,64902029,0.226981,47074367
pointcloud_concatenate_data,maximum_queue_size,5,1,251,2.01,0.46,26.04,1.85,1.96,2.90,3.82,5281816661,6752645258,0.782,105483367,1328704152,0.079388,8587145,30838706,0.278453,279942368,60798853,0.217183,46380526
pointcloud_concatenate_data,maximum_queue_size,10,1,246,1.84,0.39,19.49,1.85,1.69,2.75,9.55,5384551284,6816129133,0.790,106112864,1273696919,0.083311,8830050,30183011,0.292550,286202726,57663567,0.201478,46939737
trajectory_follower_controller,ctrl_period,0.01,1,227,2.98,0.34,146.47,12.99,1.44,3.20,48.35,5631649980,10621450411,0.530,124713155,1513392569,0.082406,20200871,51167990,0.394795,576859468,144460701,0.250426,72936850
trajectory_follower_controller,ctrl_period,0.03,1,217,1.61,0.49,9.17,0.81,1.41,2.69,3.54,5051620698,9130189861,0.553,104707998,1365381328,0.076688,15824742,41078931,0.385228,445514647,140229470,0.314758,62647886
trajectory_follower_controller,ctrl_period,0.05,1,222,1.72,0.44,18.41,1.57,1.42,2.82,3.52,5080463352,8723095436,0.582,101145551,1326623761,0.076243,15387018,39317602,0.391352,439419911,121567708,0.276655,59682396
trajectory_follower_controller,timeout_thr_sec,0.25,1,227,2.16,0.43,90.94,6.09,1.54,2.99,4.63,5295350442,9162457512,0.578,108035950,1351621840,0.079931,16075161,41925472,0.383422,447801536,117676036,0.262786,62951730
trajectory_follower_controller,timeout_thr_sec,0.5,1,227,2.49,0.51,158.39,10.43,1.49,3.16,5.02,5327765371,9679297271,0.550,111654608,1394219603,0.080084,16554057,44718445,0.370184,496556018,145443284,0.292904,66252251
trajectory_follower_controller,timeout_thr_sec,1.0,1,226,1.75,0.35,12.76,1.26,1.43,3.03,7.16,5178422813,9202615453,0.563,104339795,1346696612,0.077478,16347476,40685739,0.401799,436555445,138654435,0.317610,63284343
mission_planner,reroute_time_threshold,5.0,1,5545,4.50,0.72,396.42,10.99,3.98,4.95,5.86,4902271103,7625342566,0.643,90711004,1211279313,0.074889,12433813,32823607,0.378807,328867014,83672105,0.254425,52904621
mission_planner,reroute_time_threshold,10.0,1,5549,4.16,0.47,281.12,7.62,3.83,4.76,6.48,4988189925,7499681047,0.665,90622860,1216161523,0.074515,11841227,32327672,0.366288,334989479,82000996,0.244787,52141172
mission_planner,reroute_time_threshold,20.0,1,5548,4.23,0.50,424.08,10.12,3.89,4.89,5.85,4863440576,7568898565,0.643,88321933,1196682084,0.073806,12498707,32501236,0.384561,333336842,84031591,0.252092,52217800
mission_planner,minimum_reroute_length,15.0,1,5547,4.46,0.46,448.85,10.94,3.98,5.01,6.82,4751872098,7589504824,0.626,90818254,1227460153,0.073989,11575226,32347858,0.357836,340495230,92172598,0.270702,52127900
mission_planner,minimum_reroute_length,30.0,1,5547,4.30,0.57,327.03,8.83,3.95,4.90,5.71,4674684151,7531346229,0.621,89240411,1239948971,0.071971,11492906,32912571,0.349195,336905979,89645738,0.266085,51975089
mission_planner,minimum_reroute_length,60.0,1,5556,4.44,0.39,492.30,13.40,3.88,4.84,5.71,4762760789,7584409018,0.628,90440725,1245951407,0.072588,11657985,32726121,0.356229,335570532,95895115,0.285767,52049955
shape_estimation,use_ml_shape_estimator,False,1,5777,4.34,0.47,296.37,7.01,3.94,4.82,13.40,4491564448,6483486514,0.693,78637473,1164620194,0.067522,8440405,26593599,0.317385,270205547,63295337,0.234249,44971131
shape_estimation,use_filter,False,1,5780,4.12,0.47,240.79,6.02,3.84,4.66,6.02,4494049188,6181217438,0.727,73458560,1097477939,0.066934,8489190,25068216,0.338644,257309291,60279123,0.234267,42614973
shape_estimation,use_filter,True,1,5786,4.39,0.50,316.96,7.21,4.03,4.96,7.58,4282660363,6217731549,0.689,75980433,1127437112,0.067392,8460282,25166109,0.336178,257807314,61510436,0.238591,42675353
lidar_centerpoint,num_past_frames,0,1,5654,7.21,0.61,402.97,14.53,4.58,15.42,28.78,79582980295,30791978442,2.585,226594465,6960777596,0.032553,17504142,59004143,0.296660,629013501,171034725,0.271909,206431024
lidar_centerpoint,num_past_frames,1,1,5653,7.04,0.63,367.20,11.42,4.75,15.58,21.12,80399581644,30866236111,2.605,223027369,6950496819,0.032088,18790172,58030486,0.323798,619579969,174531362,0.281693,206115325
lidar_centerpoint,num_past_frames,3,1,5657,6.63,0.47,309.24,9.33,4.48,15.31,20.10,79651509471,30024739922,2.653,208526560,6807431343,0.030632,18249233,53614350,0.340380,572097161,172636669,0.301761,201759654
lidar_centerpoint,cloud_capacity,500000,1,5657,6.87,0.51,423.84,11.01,4.78,15.32,21.09,77841723552,29706948161,2.620,206270393,6786076677,0.030396,17204716,51343071,0.335093,557116103,167391713,0.300461,199368852
lidar_centerpoint,cloud_capacity,2000000,1,5656,7.04,0.44,373.76,13.16,4.64,15.52,29.46,80112584117,30459274349,2.630,222852687,6974355643,0.031953,17332368,57334130,0.302305,622240177,164788433,0.264831,204695323
lidar_centerpoint,cloud_capacity,5000000,1,5655,6.74,0.61,352.59,12.01,4.47,14.84,19.62,78941589544,30316747893,2.604,212944492,6837607526,0.031143,19591166,56243429,0.348328,583683495,176092729,0.301692,202851873
lidar_centerpoint,circle_nms_dist_threshold,0.2,1,5656,6.62,0.53,414.10,13.16,4.64,14.29,20.36,79941675616,29927880725,2.671,209963866,6800047353,0.030877,17369854,53663731,0.323680,576711426,164342842,0.284965,201861559
lidar_centerpoint,circle_nms_dist_threshold,0.5,1,5654,7.12,0.54,326.32,11.61,4.67,15.59,26.82,79585268297,30081594338,2.646,208761820,6822367016,0.030600,17730670,53690441,0.330239,588969670,171650257,0.291442,202464823
lidar_centerpoint,circle_nms_dist_threshold,1.0,1,5660,6.59,0.51,383.11,13.07,4.58,14.56,19.27,79548149029,30578615936,2.601,222395988,6919854066,0.032139,17672017,57199307,0.308955,611650675,161726198,0.264409,205398961
shape_estimation,use_boost_bbox_optimizer,False,1,5783,4.36,0.45,205.21,6.15,3.99,4.94,16.28,4526399992,6251079777,0.724,76254263,1127342941,0.067641,8585151,25046429,0.342769,260106439,61943288,0.238146,42776372
shape_estimation,use_boost_bbox_optimizer,True,1,5778,4.44,0.43,326.80,9.67,3.86,4.75,15.55,4504024847,6351784986,0.709,74754586,1106212973,0.067577,8616483,25892980,0.332773,263370750,60827847,0.230959,43569023
