node,source,function,total_flops,total_int_ops,total_mem_bytes,arithmetic_intensity
multi_object_tracker,bicycle_motion_model,_ZN8autoware20multi_object_tracker20KalmanFilterTemplateILi6ELi2ELi0EdE6updateILi6EEEbRKN5Eigen6Matr,288,0,640,0.45
shape_estimation,utils,_ZN8autoware16shape_estimation15corrector_utils23correctWithReferenceYawERKNS1_22CorrectionBBParamet,222,1,480,0.4625
velocity_smoother,velocity_planning_utils,_ZN8autoware17velocity_smoother34analytical_velocity_planning_utils24updateStopVelocityStatusEddddiR,206,3,368,0.5597826086956522
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal10AssignmentINS_6MatrixIdLi6ELi6ELi1ELi6ELi6EEENS_7ProductINS4_INS2_IdLi6ELi6ELi0E,198,0,456,0.4342105263157895
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal10AssignmentINS_6MatrixIdLi6ELi6ELi0ELi6ELi6EEENS_7ProductINS4_IS3_S3_Li0EEES3_Li1,198,0,332,0.5963855421686747
multi_object_tracker,odometry,_ZN3tf219transformCovarianceERKSt5arrayIdLm36EERKNS_9TransformE,180,0,288,0.625
ndt_scan_matcher,ndt_scan_matcher_core,_ZN3tf219transformCovarianceERKSt5arrayIdLm36EERKNS_9TransformE,180,0,288,0.625
shape_estimation,utils,_ZN8autoware16shape_estimation15corrector_utils35correctWithReferenceYawAndShapeSizeERKNS0_22Referen,170,1,464,0.36637931034482757
ekf_localizer,mahalanobis,_ZN5Eigen8internal11gebp_kernelIddlNS0_16blas_data_mapperIdlLi0ELi0ELi1EEELi4ELi4ELb0ELb0EEclERKS3_P,160,11,64,2.5
ekf_localizer,mahalanobis,_ZN5Eigen8internal11gebp_kernelIddlNS0_16blas_data_mapperIdlLi0ELi0ELi1EEELi4ELi4ELb0ELb0EEclERKS3_P,160,26,304,0.5263157894736842
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal11gebp_kernelIddlNS0_16blas_data_mapperIdlLi0ELi0ELi1EEELi4ELi4ELb0ELb0EEclERKS3_P,160,11,64,2.5
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal11gebp_kernelIddlNS0_16blas_data_mapperIdlLi0ELi0ELi1EEELi4ELi4ELb0ELb0EEclERKS3_P,160,26,304,0.5263157894736842
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal11gebp_kernelIddlNS0_16blas_data_mapperIdlLi0ELi0ELi1EEELi4ELi4ELb0ELb0EEclERKS3_P,160,11,64,2.5
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal11gebp_kernelIddlNS0_16blas_data_mapperIdlLi0ELi0ELi1EEELi4ELi4ELb0ELb0EEclERKS3_P,160,26,304,0.5263157894736842
multi_object_tracker,unknown_tracker,_ZN5Eigen8internal11gebp_kernelIddlNS0_16blas_data_mapperIdlLi0ELi0ELi1EEELi4ELi4ELb0ELb0EEclERKS3_P,160,11,64,2.5
multi_object_tracker,unknown_tracker,_ZN5Eigen8internal11gebp_kernelIddlNS0_16blas_data_mapperIdlLi0ELi0ELi1EEELi4ELi4ELb0ELb0EEclERKS3_P,160,26,304,0.5263157894736842
autonomous_emergency_braking,node,_ZN5boost8geometry8strategy4side16side_by_triangleIvE18compute_side_valueIddLb0EE5applyIN23autoware_,146,15,216,0.6759259259259259
map_based_prediction,predictor_vru,_ZN5boost8geometry8strategy12intersection18cartesian_segmentsIvE7unifiedINS0_13segment_ratioIdEENS4_,146,18,404,0.3613861386138614
map_based_prediction,predictor_vru,_ZN5boost8geometry8strategy4side16side_by_triangleIvE18compute_side_valueIddLb0EE5applyIN5Eigen6Matr,146,15,216,0.6759259259259259
map_based_prediction,predictor_vru,_ZN5boost8geometry8strategy4side16side_by_triangleIvE18compute_side_valueIddLb0EE5applyINS0_5model2d,146,15,216,0.6759259259259259
map_based_prediction,predictor_vru,_ZN5boost8geometry8strategy4side16side_by_triangleIvE18compute_side_valueIddLb0EE5applyIN5Eigen6Matr,146,15,216,0.6759259259259259
map_based_prediction,predictor_vru,_ZN5boost8geometry8strategy4side16side_by_triangleIvE18compute_side_valueIddLb0EE5applyINS0_5model2d,146,15,216,0.6759259259259259
map_based_prediction,predictor_vru,_ZN5boost8geometry8strategy4side16side_by_triangleIvE18compute_side_valueIddLb0EE5applyIN5Eigen6Matr,146,15,216,0.6759259259259259
map_based_prediction,predictor_vru,_ZN5boost8geometry8strategy12intersection18cartesian_segmentsIvE7unifiedINS0_13segment_ratioIdEENS4_,146,18,404,0.3613861386138614
map_based_prediction,utils,_ZN5boost8geometry8strategy4side16side_by_triangleIvE18compute_side_valueIddLb0EE5applyIN5Eigen6Matr,146,15,216,0.6759259259259259
multi_object_tracker,shapes,_ZN5boost8geometry8strategy4side16side_by_triangleIvE18compute_side_valueIddLb0EE5applyIN23autoware_,146,15,216,0.6759259259259259
multi_object_tracker,cv_motion_model,_ZN8autoware20multi_object_tracker20KalmanFilterTemplateILi4ELi2ELi0EdE6updateILi2EEEbRKN5Eigen6Matr,143,0,240,0.5958333333333333
shape_estimation,utils,_ZN8autoware16shape_estimation15corrector_utils32correctWithReferenceShapeAndPoseERKNS0_22ReferenceS,143,1,432,0.33101851851851855
velocity_smoother,velocity_planning_utils,_ZN8autoware17velocity_smoother34analytical_velocity_planning_utils37calcStopDistWithJerkAndAccConst,137,57,1872,0.07318376068376069
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal26call_dense_assignment_loopINS_6MatrixIdLi5ELi5ELi0ELi5ELi5EEENS_7ProductINS4_INS,135,0,824,0.1638349514563107
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal26call_dense_assignment_loopINS_6MatrixIdLi5ELi5ELi0ELi5ELi5EEENS_7ProductINS4_INS,135,0,824,0.1638349514563107
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal26call_dense_assignment_loopINS_6MatrixIdLi5ELi5ELi0ELi5ELi5EEENS_7ProductINS4_INS,135,0,732,0.18442622950819673
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal10AssignmentINS_6MatrixIdLi5ELi5ELi1ELi5ELi5EEENS_7ProductINS4_INS2_IdLi5ELi5ELi0E,135,0,416,0.3245192307692308
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal10AssignmentINS_6MatrixIdLi4ELi4ELi1ELi4ELi4EEENS_7ProductINS4_INS2_IdLi4ELi6ELi0E,132,0,432,0.3055555555555556
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal10AssignmentINS_6MatrixIdLi6ELi4ELi0ELi6ELi4EEENS_7ProductINS4_INS2_IdLi6ELi6ELi0E,132,0,320,0.4125
multi_object_tracker,cv_motion_model,_ZN5Eigen8internal26call_dense_assignment_loopINS_6MatrixIdLi4ELi4ELi0ELi4ELi4EEENS_13CwiseBinaryOpI,128,0,1288,0.09937888198757763
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal10AssignmentINS_6MatrixIdLi6ELi6ELi0ELi6ELi6EEENS_7ProductINS4_INS2_IdLi6ELi4ELi0E,126,0,236,0.5338983050847458
multi_object_tracker,odometry,_ZNK8autoware20multi_object_tracker8Odometry16transformObjectsERKNS0_5types17DynamicObjectListE,121,4,683,0.17715959004392387
shape_estimation,utils,_ZN5Eigen9JacobiSVDINS_6MatrixIdLi3ELi3ELi0ELi3ELi3EEELi2EE7computeERKS2_j.extracted.26,119,8,436,0.27293577981651373
shape_estimation,utils,_ZN5Eigen9JacobiSVDINS_6MatrixIdLi3ELi3ELi0ELi3ELi3EEELi2EE7computeERKS2_j.extracted.26.instrumented,119,54,1172,0.1015358361774744
shape_estimation,utils,_ZN8autoware16shape_estimation15corrector_utils23correctWithDefaultValueERKNS1_22CorrectionBBParamet,109,16,700,0.15571428571428572
multi_object_tracker,bicycle_motion_model,_ZNK5Eigen9DenseBaseINS_13CwiseBinaryOpINS_8internal13scalar_cmp_opIddLNS2_14ComparisonNameE0EEEKNS_,108,0,1184,0.09121621621621621
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal26call_dense_assignment_loopINS_6MatrixIdLi5ELi4ELi0ELi5ELi4EEENS_7ProductINS4_INS,108,0,384,0.28125
multi_object_tracker,ctrv_motion_model,_ZN8autoware20multi_object_tracker20KalmanFilterTemplateILi5ELi2ELi0EdE6updateILi3EEEbRKN5Eigen6Matr,105,0,692,0.15173410404624277
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal26call_dense_assignment_loopINS_6MatrixIdLi5ELi5ELi0ELi5ELi5EEENS_7ProductINS2_IdL,105,1,736,0.14266304347826086
autonomous_emergency_braking,node,_ZN5boost8geometry6detail7overlay5touchINS2_9turn_infoIN23autoware_utils_geometry7Point2dENS0_13segm,104,41,717,0.14504881450488144
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay5touchINS2_19traversal_turn_infoIN23autoware_utils_geometry7Point2d,104,41,717,0.14504881450488144
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay5touchINS2_9turn_infoIN23autoware_utils_geometry7Point2dENS0_13segm,104,41,717,0.14504881450488144
multi_object_tracker,shapes,_ZNK5boost8geometry6detail7overlay12sort_by_side12less_by_sideIN23autoware_utils_geometry7Point2dENS,100,3,320,0.3125
multi_object_tracker,shapes,_ZNK5boost8geometry6detail7overlay12sort_by_side12less_by_sideIN23autoware_utils_geometry7Point2dENS,100,2,632,0.15822784810126583
multi_object_tracker,shapes,_ZNK5boost8geometry6detail7overlay12sort_by_side12less_by_sideIN23autoware_utils_geometry7Point2dENS,100,3,320,0.3125
multi_object_tracker,shapes,_ZNK5boost8geometry6detail7overlay12sort_by_side12less_by_sideIN23autoware_utils_geometry7Point2dENS,100,2,632,0.15822784810126583
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail15closest_feature20point_to_point_rangeIN5Eigen6MatrixIdLi2ELi1ELi2ELi2ELi1,99,0,224,0.4419642857142857
map_based_prediction,utils,_ZN5boost8geometry6detail15closest_feature20point_to_point_rangeIN5Eigen6MatrixIdLi2ELi1ELi2ELi2ELi1,99,0,224,0.4419642857142857
map_based_prediction,predictor_vru,_ZN5boost8geometry8strategy12intersection18cartesian_segmentsIvE16relate_collinearINS0_8policies6rel,96,11,300,0.32
map_based_prediction,predictor_vru,_ZN5boost8geometry8strategy12intersection18cartesian_segmentsIvE16relate_collinearINS0_8policies6rel,96,11,300,0.32
autonomous_emergency_braking,node,_ZSt22__move_median_to_firstIN9__gnu_cxx17__normal_iteratorIPN23autoware_utils_geometry7Point2dESt6v,95,15,112,0.8482142857142857
multi_object_tracker,shapes,_ZSt22__move_median_to_firstIN9__gnu_cxx17__normal_iteratorIPN23autoware_utils_geometry7Point2dESt6v,95,15,112,0.8482142857142857
velocity_smoother,analytical_jerk_constrained_smoother,_ZNK8autoware17velocity_smoother33AnalyticalJerkConstrainedSmoother18resampleTrajectoryERKSt6vectorI,94,20,757,0.12417437252311757
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,90,0,840,0.10714285714285714
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,90,0,1080,0.08333333333333333
ndt_scan_matcher,multi_voxel_grid_covariance_omp,_ZNK6pclomp24MultiVoxelGridCovarianceIN3pcl8PointXYZEE17computeLeafParamsERKN5Eigen6MatrixIdLi3ELi1E,88,1,374,0.23529411764705882
ndt_scan_matcher,multi_voxel_grid_covariance_omp,_ZNK6pclomp24MultiVoxelGridCovarianceIN3pcl9PointXYZIEE17computeLeafParamsERKN5Eigen6MatrixIdLi3ELi1,88,1,374,0.23529411764705882
ndt_scan_matcher,ndt_scan_matcher_core,_ZN8autoware16ndt_scan_matcher14NDTScanMatcher27callback_sensor_points_mainESt10shared_ptrIKN11senso,87,155,6808,0.012779083431257344
ndt_scan_matcher,multi_voxel_grid_covariance_omp,_ZN5Eigen8internal27computeFromTridiagonal_implINS_6MatrixIdLi3ELi3ELi0ELi3ELi3EEENS2_IdLi3ELi1ELi0E,86,14,420,0.20476190476190476
ekf_localizer,mahalanobis,_ZN5Eigen8internal22lhs_process_one_packetILi4ELl2ELl1EdddDv2_dS2_S2_S2_NS0_11gebp_traitsIddLb0ELb0E,84,9,32,2.625
ekf_localizer,mahalanobis,_ZN5Eigen8internal22lhs_process_one_packetILi4ELl2ELl1EdddDv2_dS2_S2_S2_NS0_11gebp_traitsIddLb0ELb0E,84,24,272,0.3088235294117647
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,84,0,912,0.09210526315789473
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal22lhs_process_one_packetILi4ELl2ELl1EdddDv2_dS2_S2_S2_NS0_11gebp_traitsIddLb0ELb0E,84,9,32,2.625
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal22lhs_process_one_packetILi4ELl2ELl1EdddDv2_dS2_S2_S2_NS0_11gebp_traitsIddLb0ELb0E,84,24,272,0.3088235294117647
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal22lhs_process_one_packetILi4ELl2ELl1EdddDv2_dS2_S2_S2_NS0_11gebp_traitsIddLb0ELb0E,84,9,32,2.625
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal22lhs_process_one_packetILi4ELl2ELl1EdddDv2_dS2_S2_S2_NS0_11gebp_traitsIddLb0ELb0E,84,24,272,0.3088235294117647
multi_object_tracker,unknown_tracker,_ZN5Eigen8internal22lhs_process_one_packetILi4ELl2ELl1EdddDv2_dS2_S2_S2_NS0_11gebp_traitsIddLb0ELb0E,84,9,32,2.625
multi_object_tracker,unknown_tracker,_ZN5Eigen8internal22lhs_process_one_packetILi4ELl2ELl1EdddDv2_dS2_S2_S2_NS0_11gebp_traitsIddLb0ELb0E,84,24,272,0.3088235294117647
multi_object_tracker,bicycle_motion_model,_ZN8autoware20multi_object_tracker20KalmanFilterTemplateILi6ELi2ELi0EdE6updateILi4EEEbRKN5Eigen6Matr,82,0,604,0.1357615894039735
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal26call_dense_assignment_loopINS_6MatrixIdLi2ELi2ELi1ELi2ELi2EEENS_7ProductINS4_INS,81,0,216,0.375
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal10AssignmentINS_6MatrixIdLi3ELi3ELi1ELi3ELi3EEENS_7ProductINS4_INS2_IdLi3ELi5ELi0E,81,0,664,0.12198795180722892
shape_estimation,utils,_ZNK5Eigen9TransformIdLi3ELi2ELi0EE22computeRotationScalingINS_6MatrixIdLi3ELi3ELi0ELi3ELi3EEES4_EEv,80,0,592,0.13513513513513514
velocity_smoother,trajectory_utils,_ZN23autoware_utils_geometry22calc_interpolated_poseIN13geometry_msgs3msg5Pose_ISaIvEEES5_EES5_RKT_R,78,3,348,0.22413793103448276
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal10AssignmentINS_6MatrixIdLi4ELi4ELi0ELi4ELi4EEENS_7InverseIS3_EENS0_9assign_opIddE,77,0,40,1.925
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal10AssignmentINS_6MatrixIdLi4ELi4ELi0ELi4ELi4EEENS_7InverseIS3_EENS0_9assign_opIddE,77,0,40,1.925
multi_object_tracker,cv_motion_model,_ZN5Eigen8internal10AssignmentINS_6MatrixIdLi4ELi4ELi0ELi4ELi4EEENS_7InverseIS3_EENS0_9assign_opIddE,77,0,40,1.925
autonomous_emergency_braking,node,_ZN5boost8geometry8strategy11convex_hull6detail12get_extremesINS0_5model4ringIN23autoware_utils_geom,76,12,154,0.4935064935064935
multi_object_tracker,shapes,_ZN5boost8geometry8strategy11convex_hull6detail12get_extremesINS0_5model4ringIN23autoware_utils_geom,76,12,154,0.4935064935064935
multi_object_tracker,tracker_base,_ZN8autoware20multi_object_tracker7Tracker23createPseudoMeasurementERKNS0_5types13DynamicObjectERS3_,76,0,117,0.6495726495726496
map_based_prediction,map_based_prediction_node,_ZNK8autoware20map_based_prediction22MapBasedPredictionNode32searchProperStartingRefPathIndexERKN24a,75,12,192,0.390625
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,75,0,964,0.07780082987551867
multi_object_tracker,ctrv_motion_model,_ZN8autoware20multi_object_tracker20KalmanFilterTemplateILi5ELi2ELi0EdE6updateILi4EEEbRKN5Eigen6Matr,73,0,776,0.09407216494845361
multi_object_tracker,bicycle_motion_model,_ZNK5Eigen9DenseBaseINS_13CwiseBinaryOpINS_8internal13scalar_cmp_opIddLNS2_14ComparisonNameE0EEEKNS_,72,0,800,0.09
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,72,0,840,0.08571428571428572
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,72,0,840,0.08571428571428572
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,70,0,984,0.07113821138211382
autonomous_emergency_braking,node,_ZN8autoware6motion7control28autonomous_emergency_braking3AEB37createObjectDataUsingPredictedObjects,69,30,806,0.08560794044665013
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay27get_turn_info_linear_linearINS1_8disjoint22assign_disjoint_policy,68,25,977,0.06960081883316274
multi_object_tracker,bicycle_motion_model,_ZNK8autoware20multi_object_tracker18BicycleMotionModel16predictStateStepEdRNS0_20KalmanFilterTempla,66,0,400,0.165
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,66,2,672,0.09821428571428571
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,66,6,736,0.08967391304347826
autonomous_emergency_braking,node,_ZN5boost8geometry6detail18get_rescale_policy18get_rescale_policyINS1_13robust_policyIN23autoware_ut,65,1,276,0.23550724637681159
multi_object_tracker,shapes,_ZN5boost8geometry6detail18get_rescale_policy18get_rescale_policyINS1_13robust_policyIN23autoware_ut,65,1,276,0.23550724637681159
map_based_prediction,path_generator,_ZNK3tf210Quaternion5slerpERKS0_RKd,64,0,160,0.4
velocity_smoother,analytical_jerk_constrained_smoother,_ZNK3tf210Quaternion5slerpERKS0_RKd,64,0,160,0.4
velocity_smoother,trajectory_utils,_ZNK3tf210Quaternion5slerpERKS0_RKd,64,0,160,0.4
ekf_localizer,mahalanobis,_ZN5Eigen8internal11gebp_kernelIddlNS0_16blas_data_mapperIdlLi0ELi0ELi1EEELi4ELi4ELb0ELb0EEclERKS3_P,63,59,392,0.16071428571428573
map_based_prediction,path_generator,_ZNK8autoware20map_based_prediction13PathGenerator18generateFrenetPathERKNS0_11FrenetPointES4_ddd,63,5,268,0.23507462686567165
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal11gebp_kernelIddlNS0_16blas_data_mapperIdlLi0ELi0ELi1EEELi4ELi4ELb0ELb0EEclERKS3_P,63,59,392,0.16071428571428573
multi_object_tracker,ctrv_motion_model,_ZN8autoware20multi_object_tracker20KalmanFilterTemplateILi5ELi2ELi0EdE6updateILi2EEEbRKN5Eigen6Matr,63,0,400,0.1575
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal11gebp_kernelIddlNS0_16blas_data_mapperIdlLi0ELi0ELi1EEELi4ELi4ELb0ELb0EEclERKS3_P,63,59,392,0.16071428571428573
multi_object_tracker,unknown_tracker,_ZN5Eigen8internal11gebp_kernelIddlNS0_16blas_data_mapperIdlLi0ELi0ELi1EEELi4ELi4ELb0ELb0EEclERKS3_P,63,59,392,0.16071428571428573
multi_object_tracker,processor,_ZNK8autoware20multi_object_tracker16TrackerProcessor16getMergedObjectsERKN6rclcpp4TimeERKN13geometr,61,2,188,0.324468085106383
multi_object_tracker,processor,_ZNK8autoware20multi_object_tracker16TrackerProcessor16getMergedObjectsERKN6rclcpp4TimeERKN13geometr,61,6,252,0.24206349206349206
multi_object_tracker,static_motion_model,_ZN8autoware20multi_object_tracker17StaticMotionModel15updateStatePoseERKdS3_RKSt5arrayIdLm36EE,61,0,89,0.6853932584269663
multi_object_tracker,uncertainty_processor,_ZN8autoware20multi_object_tracker11uncertainty22addOdometryUncertaintyERKN8nav_msgs3msg9Odometry_IS,61,49,1496,0.04077540106951872
multi_object_tracker,association,_ZN5boost8geometry5index6detail5rtree21redistribute_elementsINS1_5rtreeISt4pairINS0_5model5pointIdLm,60,17,640,0.09375
multi_object_tracker,ctrv_motion_model,_ZNK5Eigen9DenseBaseINS_13CwiseBinaryOpINS_8internal13scalar_cmp_opIddLNS2_14ComparisonNameE0EEEKNS_,60,0,672,0.08928571428571429
multi_object_tracker,processor,_ZN5boost8geometry5index6detail5rtree21redistribute_elementsINS1_5rtreeISt4pairINS0_5model5pointIdLm,60,17,640,0.09375
shape_estimation,bounding_box,_ZN8autoware16shape_estimation5model21BoundingBoxShapeModel13boostOptimizeERKN3pcl10PointCloudINS3_8,60,2,16,3.75
shape_estimation,tensorrt_shape_estimator,_ZN8autoware16shape_estimation17TrtShapeEstimator10preprocessERKN21tier4_perception_msgs3msg27Detect,60,60,1142,0.05253940455341506
map_based_prediction,predictor_vru,_ZN8autoware20map_based_prediction12PredictorVru33getPredictedObjectAsCrosswalkUserERKN24autoware_pe,59,49,2230,0.026457399103139014
autonomous_emergency_braking,node,_ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPN23autoware_utils_geometry7Point2dESt6vectorIS3_,57,14,112,0.5089285714285714
map_based_prediction,path_generator,_ZZNK8autoware20map_based_prediction13PathGenerator14getFrenetPointERKN24autoware_perception_msgs3ms,57,3,160,0.35625
multi_object_tracker,shapes,_ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPN23autoware_utils_geometry7Point2dESt6vectorIS3_,57,14,112,0.5089285714285714
multi_object_tracker,cv_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,56,0,608,0.09210526315789473
multi_object_tracker,cv_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,56,0,608,0.09210526315789473
multi_object_tracker,cv_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,56,0,608,0.09210526315789473
