node,source,function,total_flops,total_int_ops,total_mem_bytes,arithmetic_intensity
multi_object_tracker,cv_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,56,0,608,0.09210526315789473
multi_object_tracker,cv_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,56,0,608,0.09210526315789473
ekf_localizer,mahalanobis,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi1EEELi1ELb0EdNS,55,74,696,0.07902298850574713
map_based_prediction,map_based_prediction_node,_ZN8autoware20map_based_prediction22MapBasedPredictionNode40isLateralAccelerationConstraintSatisfied,55,4,148,0.3716216216216216
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi1EEELi1ELb0EdNS,55,74,696,0.07902298850574713
multi_object_tracker,unknown_tracker,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi1EEELi1ELb0EdNS,55,74,696,0.07902298850574713
autonomous_emergency_braking,node,_ZN5boost8geometry8strategy12intersection18cartesian_segmentsIvE7unifiedINS0_13segment_ratioIxEENS4_,54,35,584,0.09246575342465753
multi_object_tracker,shapes,_ZN5boost8geometry8strategy12intersection18cartesian_segmentsIvE7unifiedINS0_13segment_ratioIxEENS4_,54,35,584,0.09246575342465753
map_based_prediction,map_based_prediction_node,_ZN8autoware20map_based_prediction22MapBasedPredictionNode29getPredictionForVehicleObjectERKN8std_ms,53,53,2534,0.020915548539857932
map_based_prediction,path_generator,_ZNK8autoware20map_based_prediction13PathGenerator14getFrenetPointERKN24autoware_perception_msgs3msg,53,0,161,0.32919254658385094
map_based_prediction,predictor_vru,_ZN8autoware20map_based_prediction12PredictorVru30hasPotentialToReachWithHistoryERKN24autoware_perce,53,9,628,0.08439490445859872
autonomous_emergency_braking,utils,_ZN8autoware6motion7control28autonomous_emergency_braking5utils41convertBoundingBoxObjectToGeometryP,50,1,156,0.32051282051282054
autonomous_emergency_braking,node,_ZN5boost8geometry6detail7overlay9collinearINS2_9turn_infoIN23autoware_utils_geometry7Point2dENS0_13,49,11,642,0.0763239875389408
multi_object_tracker,shapes,_ZN8autoware20multi_object_tracker6shapes19get3dGeneralizedIoUERKNS0_5types13DynamicObjectES5_,49,10,416,0.11778846153846154
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay9collinearINS2_19traversal_turn_infoIN23autoware_utils_geometry7Poi,49,11,642,0.0763239875389408
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay9collinearINS2_9turn_infoIN23autoware_utils_geometry7Point2dENS0_13,49,11,642,0.0763239875389408
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,48,0,568,0.08450704225352113
multi_object_tracker,cv_motion_model,_ZNK5Eigen9DenseBaseINS_13CwiseBinaryOpINS_8internal13scalar_cmp_opIddLNS2_14ComparisonNameE0EEEKNS_,48,0,544,0.08823529411764706
multi_object_tracker,processor,_ZNK8autoware20multi_object_tracker16TrackerProcessor16getMergedObjectsERKN6rclcpp4TimeERKN13geometr,48,0,88,0.5454545454545454
multi_object_tracker,processor,_ZNK8autoware20multi_object_tracker16TrackerProcessor16getMergedObjectsERKN6rclcpp4TimeERKN13geometr,48,5,168,0.2857142857142857
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay9collinearINS2_9turn_infoINS0_5model2d28point_xyIdNS0_2cs9cartesian,47,7,411,0.11435523114355231
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay9collinearINS2_9turn_infoIN5Eigen6MatrixIdLi2ELi1ELi0ELi2ELi1EEENS0,47,11,482,0.0975103734439834
velocity_smoother,trajectory_utils,_ZN8autoware17velocity_smoother16trajectory_utils31calcStopDistWithJerkConstraintsEddddddRSt3mapIddS,47,37,1686,0.027876631079478055
ekf_localizer,ekf_module,_ZN8autoware13ekf_localizer9EKFModule25compensate_rph_with_delayERKN13geometry_msgs3msg26PoseWithCov,46,2,137,0.3357664233576642
ekf_localizer,ekf_module,_ZN8autoware13ekf_localizer9EKFModule10initializeERKN13geometry_msgs3msg26PoseWithCovarianceStamped_,45,11,404,0.11138613861386139
multi_object_tracker,ctrv_motion_model,_ZNK5Eigen9DenseBaseINS_13CwiseBinaryOpINS_8internal13scalar_cmp_opIddLNS2_14ComparisonNameE0EEEKNS_,45,0,512,0.087890625
ekf_localizer,mahalanobis,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi0EEELi0ELb0EdNS,44,25,268,0.16417910447761194
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay26get_turn_info_linear_arealINS2_18assign_null_policyEE25calculate_,44,10,281,0.15658362989323843
multi_object_tracker,association,_ZN5boost8geometry5index6detail5rtree21redistribute_elementsINS1_5rtreeISt4pairINS0_5model5pointIdLm,44,17,544,0.08088235294117647
multi_object_tracker,processor,_ZN5boost8geometry5index6detail5rtree21redistribute_elementsINS1_5rtreeISt4pairINS0_5model5pointIdLm,44,17,544,0.08088235294117647
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi0EEELi0ELb0EdNS,44,25,268,0.16417910447761194
multi_object_tracker,unknown_tracker,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi0EEELi0ELb0EdNS,44,25,268,0.16417910447761194
ndt_scan_matcher,ndt_scan_matcher_core,_ZN3tf211doTransformIN13geometry_msgs3msg26PoseWithCovarianceStamped_ISaIvEEEEEvRKT_RS6_RKNS2_17Tran,44,0,476,0.09243697478991597
shape_estimation,tensorrt_shape_estimator,_ZN8autoware16shape_estimation17TrtShapeEstimator23feed_forward_and_decodeERKN21tier4_perception_msg,44,20,655,0.06717557251908397
map_based_prediction,predictor_vru,_ZNK5boost8geometry6detail9get_turns29unique_sub_range_from_sectionILb0ENS0_7sectionINS0_5model3boxI,43,5,273,0.1575091575091575
map_based_prediction,predictor_vru,_ZNK5boost8geometry6detail9get_turns29unique_sub_range_from_sectionILb0ENS0_7sectionINS0_5model3boxI,43,5,273,0.1575091575091575
velocity_smoother,jerk_filtered_smoother,_ZN8autoware17velocity_smoother20JerkFilteredSmoother5applyEddRKSt6vectorIN22autoware_planning_msgs3,43,151,2750,0.015636363636363636
autonomous_emergency_braking,node,_ZSt25__unguarded_linear_insertIN9__gnu_cxx17__normal_iteratorIPN23autoware_utils_geometry7Point2dES,42,2,96,0.4375
autonomous_emergency_braking,node,_ZN5boost8geometry6detail7overlay5equalINS2_9turn_infoIN23autoware_utils_geometry7Point2dENS0_13segm,42,14,288,0.14583333333333334
map_based_prediction,map_based_prediction_node,_ZN8autoware20map_based_prediction22MapBasedPredictionNode22updateRoadUsersHistoryERKN8std_msgs3msg7,42,20,903,0.046511627906976744
map_based_prediction,map_based_prediction_node,_ZN8autoware20map_based_prediction22MapBasedPredictionNode38predictObjectManeuverByLatDiffDistanceER,42,57,1448,0.029005524861878452
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay5equalINS2_19traversal_turn_infoIN23autoware_utils_geometry7Point2d,42,14,288,0.14583333333333334
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay5equalINS2_9turn_infoIN23autoware_utils_geometry7Point2dENS0_13segm,42,14,288,0.14583333333333334
multi_object_tracker,shapes,_ZSt25__unguarded_linear_insertIN9__gnu_cxx17__normal_iteratorIPN23autoware_utils_geometry7Point2dES,42,2,96,0.4375
shape_estimation,bounding_box,_ZN8autoware16shape_estimation5model21BoundingBoxShapeModel9fitLShapeERKN3pcl10PointCloudINS3_8Point,42,12,258,0.16279069767441862
autonomous_emergency_braking,node,_ZZN8autoware6motion7control28autonomous_emergency_braking19CollisionDataKeeper26calcObjectSpeedFrom,41,2,122,0.3360655737704918
map_based_prediction,predictor_vru,_ZN5boost8geometry8strategy6within17cartesian_windingIvvvE5applyINS0_5model2d28point_xyIdNS0_2cs9car,41,12,95,0.43157894736842106
map_based_prediction,predictor_vru,_ZN5boost8geometry8strategy6within17cartesian_windingIvvvE5applyIN5Eigen6MatrixIdLi2ELi1ELi2ELi2ELi1,41,12,95,0.43157894736842106
map_based_prediction,utils,_ZN5boost8geometry8strategy6within17cartesian_windingIvvvE5applyIN5Eigen6MatrixIdLi2ELi1ELi2ELi2ELi1,41,12,95,0.43157894736842106
multi_object_tracker,shapes,_ZN5boost8geometry8strategy6within17cartesian_windingIN23autoware_utils_geometry7Point2dES5_vE5apply,41,12,95,0.43157894736842106
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,40,5,824,0.04854368932038835
multi_object_tracker,cv_motion_model,_ZN8autoware20multi_object_tracker20KalmanFilterTemplateILi4ELi2ELi0EdE6updateILi4EEEbRKN5Eigen6Matr,40,0,440,0.09090909090909091
ndt_scan_matcher,ndt_scan_matcher_core,_ZN5Eigen8internal55copy_using_evaluator_DefaultTraversal_CompleteUnrollingINS0_31generic_dense_assi,40,0,536,0.07462686567164178
shape_estimation,utils,_ZN5Eigen8internal55copy_using_evaluator_DefaultTraversal_CompleteUnrollingINS0_31generic_dense_assi,40,0,536,0.07462686567164178
autonomous_emergency_braking,node,_ZN5boost8geometry6detail7overlay14touch_interiorINS2_9turn_infoIN23autoware_utils_geometry7Point2dE,39,25,307,0.1270358306188925
autonomous_emergency_braking,node,_ZN5boost8geometry6detail7overlay14touch_interiorINS2_9turn_infoIN23autoware_utils_geometry7Point2dE,39,25,307,0.1270358306188925
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail15closest_feature20point_to_point_rangeIN5Eigen6MatrixIdLi2ELi1ELi2ELi2ELi1,39,0,96,0.40625
map_based_prediction,utils,_ZN5boost8geometry6detail15closest_feature20point_to_point_rangeIN5Eigen6MatrixIdLi2ELi1ELi2ELi2ELi1,39,0,96,0.40625
multi_object_tracker,cv_motion_model,_ZNK8autoware20multi_object_tracker13CVMotionModel17getPredictedStateERKN6rclcpp4TimeERN13geometry_m,39,0,208,0.1875
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay14touch_interiorINS2_19traversal_turn_infoIN23autoware_utils_geomet,39,25,307,0.1270358306188925
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay14touch_interiorINS2_19traversal_turn_infoIN23autoware_utils_geomet,39,25,307,0.1270358306188925
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay14touch_interiorINS2_9turn_infoIN23autoware_utils_geometry7Point2dE,39,25,307,0.1270358306188925
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay14touch_interiorINS2_9turn_infoIN23autoware_utils_geometry7Point2dE,39,25,307,0.1270358306188925
map_based_prediction,map_based_prediction_node,_ZN8autoware20map_based_prediction22MapBasedPredictionNode25getPredictedReferencePathERKN24autoware_,38,44,2105,0.018052256532066508
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail9partition20partition_two_rangesILi0ENS0_5model3boxINS4_2d28point_xyIdNS0_2,38,35,1728,0.02199074074074074
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail9partition20partition_two_rangesILi1ENS0_5model3boxINS4_2d28point_xyIdNS0_2,38,35,1728,0.02199074074074074
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail9partition20partition_two_rangesILi0ENS0_5model3boxIN5Eigen6MatrixIdLi2ELi1,38,35,1744,0.021788990825688075
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail9partition20partition_two_rangesILi1ENS0_5model3boxIN5Eigen6MatrixIdLi2ELi1,38,35,1744,0.021788990825688075
map_based_prediction,utils,_ZN8autoware20map_based_prediction5utils24calculateLocalLikelihoodERKN7lanelet7LaneletERKN24autoware,38,10,237,0.16033755274261605
multi_object_tracker,vehicle_tracker,_ZN8autoware20multi_object_tracker14VehicleTracker7measureERKNS0_5types13DynamicObjectERKN6rclcpp4Ti,38,3,129,0.29457364341085274
velocity_smoother,trajectory_utils,_ZN8autoware17velocity_smoother16trajectory_utils29updateStateWithJerkConstraintEddRKSt3mapIddSt4les,38,20,899,0.042269187986651836
autonomous_emergency_braking,node,_ZSt21__unguarded_partitionIN9__gnu_cxx17__normal_iteratorIPN23autoware_utils_geometry7Point2dESt6ve,37,6,64,0.578125
autonomous_emergency_braking,node,_ZSt21__unguarded_partitionIN9__gnu_cxx17__normal_iteratorIPN23autoware_utils_geometry7Point2dESt6ve,37,51,784,0.047193877551020405
multi_object_tracker,shapes,_ZSt21__unguarded_partitionIN9__gnu_cxx17__normal_iteratorIPN23autoware_utils_geometry7Point2dESt6ve,37,6,64,0.578125
multi_object_tracker,shapes,_ZSt21__unguarded_partitionIN9__gnu_cxx17__normal_iteratorIPN23autoware_utils_geometry7Point2dESt6ve,37,51,784,0.047193877551020405
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay5touchINS2_9turn_infoINS0_5model2d28point_xyIdNS0_2cs9cartesianEEEN,36,14,594,0.06060606060606061
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay5touchINS2_9turn_infoIN5Eigen6MatrixIdLi2ELi1ELi0ELi2ELi1EEENS0_13s,36,18,689,0.05224963715529753
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay26get_turn_info_for_endpointILb1ELb1EE15handle_internalILm0ENS1_9ge,36,17,409,0.08801955990220049
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay26get_turn_info_for_endpointILb1ELb1EE15handle_internalILm1ENS1_9ge,36,17,409,0.08801955990220049
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay26get_turn_info_for_endpointILb0ELb1EE15handle_internalILm0ENS1_9ge,36,17,409,0.08801955990220049
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay26get_turn_info_for_endpointILb0ELb1EE15handle_internalILm1ENS1_9ge,36,17,409,0.08801955990220049
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,36,0,904,0.03982300884955752
multi_object_tracker,uncertainty_processor,_ZN8autoware20multi_object_tracker11uncertainty23modelUncertaintyByClassERKNS0_5types13DynamicObject,36,0,142,0.2535211267605634
multi_object_tracker,vehicle_tracker,_ZN8autoware20multi_object_tracker14VehicleTracker15measureWithPoseERKNS0_5types13DynamicObjectERKNS,36,2,129,0.27906976744186046
multi_object_tracker,vehicle_tracker,_ZNK8autoware20multi_object_tracker14VehicleTracker16findAlignedEdgesERKNS1_13EdgePositionsERKNS0_5t,36,4,48,0.75
ekf_localizer,ekf_module,_ZN8autoware13ekf_localizer9EKFModule23measurement_update_poseERKN13geometry_msgs3msg26PoseWithCovar,35,41,1458,0.02400548696844993
multi_object_tracker,pedestrian_tracker,_ZN8autoware20multi_object_tracker17PedestrianTrackerC2ERKN6rclcpp4TimeERKNS0_5types13DynamicObjectE,35,2,469,0.07462686567164178
multi_object_tracker,shapes,_ZN5boost8geometry6detail23point_is_spike_or_equalIN23autoware_utils_geometry7Point2dES4_S4_NS0_8str,35,10,112,0.3125
multi_object_tracker,unknown_tracker,_ZN8autoware20multi_object_tracker14UnknownTrackerC2ERKN6rclcpp4TimeERKNS0_5types13DynamicObjectEbb,35,4,612,0.05718954248366013
multi_object_tracker,vehicle_tracker,_ZN8autoware20multi_object_tracker14VehicleTrackerC2ERKNS0_12object_model11ObjectModelERKN6rclcpp4Ti,35,2,407,0.085995085995086
ndt_scan_matcher,ndt_scan_matcher_core,_ZN8autoware16ndt_scan_matcher17rotate_covarianceERKSt5arrayIdLm36EERKN5Eigen6MatrixIdLi3ELi3ELi0ELi,35,0,344,0.10174418604651163
velocity_smoother,jerk_filtered_smoother,_ZNK8autoware17velocity_smoother20JerkFilteredSmoother17forwardJerkFilterEdddddRKSt6vectorIN22autowa,35,12,241,0.14522821576763487
multi_object_tracker,shapes,_ZN8autoware20multi_object_tracker6shapes24get2dPrecisionRecallGIoUERKNS0_5types13DynamicObjectES5_R,34,10,408,0.08333333333333333
velocity_smoother,resample,_ZN8autoware17velocity_smoother10resampling18resampleTrajectoryERKSt6vectorIN22autoware_planning_msg,34,34,761,0.04467805519053877
ekf_localizer,ekf_module,_ZN8autoware13ekf_localizer9EKFModule24update_simple_1d_filtersERKN13geometry_msgs3msg26PoseWithCova,33,0,230,0.14347826086956522
map_based_prediction,predictor_vru,_ZN5boost8geometry8distanceIN7lanelet14BasicPolygon2dEN5Eigen6MatrixIdLi2ELi1ELi2ELi2ELi1EEENS0_16de,33,1,128,0.2578125
map_based_prediction,predictor_vru,_ZN5boost8geometry8distanceIN5Eigen6MatrixIdLi2ELi1ELi2ELi2ELi1EEEN7lanelet14BasicPolygon2dENS0_16de,33,1,128,0.2578125
map_based_prediction,utils,_ZN8autoware20map_based_prediction5utils34lateral_distance_to_lanelet_boundsERKN7lanelet12ConstLanel,33,19,716,0.046089385474860335
map_based_prediction,utils,_ZN5boost8geometry8distanceIN5Eigen6MatrixIdLi2ELi1ELi2ELi2ELi1EEEN7lanelet14BasicPolygon2dENS0_16de,33,1,128,0.2578125
map_based_prediction,utils,_ZN5boost8geometry8distanceIN7lanelet14BasicPolygon2dEN5Eigen6MatrixIdLi2ELi1ELi2ELi2ELi1EEENS0_16de,33,1,128,0.2578125
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal52copy_using_evaluator_DefaultTraversal_InnerUnrollingINS0_31generic_dense_assignm,33,1,360,0.09166666666666666
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal10AssignmentINS_6MatrixIdLi6ELi6ELi0ELi6ELi6EEENS_7ProductINS4_INS2_IdLi6ELi4ELi0E,33,2,156,0.21153846153846154
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal10AssignmentINS_6MatrixIdLi6ELi6ELi0ELi6ELi6EEENS_7ProductINS4_INS2_IdLi6ELi4ELi0E,33,6,220,0.15
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal17product_evaluatorINS_7ProductINS2_INS_6MatrixIdLi6ELi6ELi0ELi6ELi6EEENS_9Transpo,33,2,156,0.21153846153846154
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal17product_evaluatorINS_7ProductINS2_INS_6MatrixIdLi6ELi6ELi0ELi6ELi6EEENS_9Transpo,33,6,220,0.15
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal10AssignmentINS_6MatrixIdLi6ELi6ELi0ELi6ELi6EEENS_7ProductINS4_IS3_S3_Li0EEES3_Li1,33,2,156,0.21153846153846154
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal10AssignmentINS_6MatrixIdLi6ELi6ELi0ELi6ELi6EEENS_7ProductINS4_IS3_S3_Li0EEES3_Li1,33,6,220,0.15
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal10AssignmentINS_6MatrixIdLi3ELi3ELi0ELi3ELi3EEENS_7InverseIS3_EENS0_9assign_opIddE,33,0,128,0.2578125
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay14assign_visitorINS0_5model7polygonIN23autoware_utils_geometry7Poin,33,0,522,0.06321839080459771
ndt_scan_matcher,multi_voxel_grid_covariance_omp,_ZN5Eigen8internal10AssignmentINS_6MatrixIdLi3ELi3ELi0ELi3ELi3EEENS_7InverseIS3_EENS0_9assign_opIddE,33,0,128,0.2578125
ekf_localizer,mahalanobis,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi0EEELi0ELb0EdNS,32,5,80,0.4
ekf_localizer,mahalanobis,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi0EEELi0ELb0EdNS,32,14,224,0.14285714285714285
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay20linear_intersectionsC2INS0_5model2d28point_xyIdNS0_2cs9cartesianE,32,6,133,0.24060150375939848
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay20linear_intersectionsC2IN5Eigen6MatrixIdLi2ELi1ELi0ELi2ELi1EEES7_N,32,6,133,0.24060150375939848
multi_object_tracker,shapes,_ZN8autoware20multi_object_tracker6shapes19get2dGeneralizedIoUERKNS0_5types13DynamicObjectES5_,32,11,384,0.08333333333333333
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi0EEELi0ELb0EdNS,32,5,80,0.4
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi0EEELi0ELb0EdNS,32,14,224,0.14285714285714285
multi_object_tracker,unknown_tracker,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi0EEELi0ELb0EdNS,32,5,80,0.4
multi_object_tracker,unknown_tracker,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi0EEELi0ELb0EdNS,32,14,224,0.14285714285714285
velocity_smoother,jerk_filtered_smoother,_ZNK8autoware17velocity_smoother20JerkFilteredSmoother23mergeFilteredTrajectoryEddddRKSt6vectorIN22a,32,15,301,0.10631229235880399
ekf_localizer,mahalanobis,_ZN5Eigen8internal21dense_assignment_loopINS0_41restricted_packet_dense_assignment_kernelINS0_9evalu,31,59,588,0.05272108843537415
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal21dense_assignment_loopINS0_41restricted_packet_dense_assignment_kernelINS0_9evalu,31,57,524,0.05916030534351145
map_based_prediction,utils,_ZN8autoware20map_based_prediction5utils26checkCloseLaneletConditionERKSt4pairIdN7lanelet7LaneletEER,30,10,260,0.11538461538461539
multi_object_tracker,association,_ZNK8autoware20multi_object_tracker15DataAssociation14calculateScoreERKNS0_5types13DynamicObjectEhS5,30,7,227,0.13215859030837004
