node,source,function,total_flops,total_int_ops,total_mem_bytes,arithmetic_intensity
multi_object_tracker,ctrv_motion_model,_ZNK5Eigen9DenseBaseINS_13CwiseBinaryOpINS_8internal13scalar_cmp_opIddLNS2_14ComparisonNameE0EEEKNS_,30,0,352,0.08522727272727272
multi_object_tracker,shapes,_ZN8autoware20multi_object_tracker6shapes8get2dIoUERKNS0_5types13DynamicObjectES5_d,30,10,384,0.078125
multi_object_tracker,shapes,_ZN8autoware20multi_object_tracker6shapes30convertConvexHullToBoundingBoxERKNS0_5types13DynamicObjec,30,1,95,0.3157894736842105
velocity_smoother,smoother_base,_ZNK8autoware17velocity_smoother12SmootherBase22applySteeringRateLimitERKSt6vectorIN22autoware_plann,30,50,942,0.03184713375796178
autonomous_emergency_braking,utils,_ZN8autoware6motion7control28autonomous_emergency_braking5utils37convertPolygonObjectToGeometryPolyg,29,15,252,0.11507936507936507
ndt_scan_matcher,multi_voxel_grid_covariance_omp,_ZN6pclomp24MultiVoxelGridCovarianceIN3pcl8PointXYZEE12apply_filterERKSt10shared_ptrIKNS1_10PointClo,29,20,404,0.07178217821782178
ndt_scan_matcher,multi_voxel_grid_covariance_omp,_ZN6pclomp24MultiVoxelGridCovarianceIN3pcl9PointXYZIEE12apply_filterERKSt10shared_ptrIKNS1_10PointCl,29,20,404,0.07178217821782178
velocity_smoother,l2_pseudo_jerk_smoother,_ZN8autoware17velocity_smoother20L2PseudoJerkSmoother5applyEddRKSt6vectorIN22autoware_planning_msgs3,29,105,1701,0.017048794826572605
velocity_smoother,resample,_ZN8autoware17velocity_smoother10resampling18resampleTrajectoryERKSt6vectorIN22autoware_planning_msg,29,34,931,0.031149301825993556
multi_object_tracker,ctrv_motion_model,_ZNK8autoware20multi_object_tracker15CTRVMotionModel16predictStateStepEdRNS0_20KalmanFilterTemplateI,28,0,208,0.1346153846153846
multi_object_tracker,shapes,_ZN8autoware20multi_object_tracker6shapes8get1dIoUERKNS0_5types13DynamicObjectES5_,28,0,64,0.4375
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal21dense_assignment_loopINS0_41restricted_packet_dense_assignment_kernelINS0_9evalu,28,57,524,0.05343511450381679
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal21dense_assignment_loopINS0_41restricted_packet_dense_assignment_kernelINS0_9evalu,28,57,508,0.05511811023622047
multi_object_tracker,unknown_tracker,_ZN5Eigen8internal21dense_assignment_loopINS0_41restricted_packet_dense_assignment_kernelINS0_9evalu,28,57,524,0.05343511450381679
map_based_prediction,predictor_vru,_ZN8autoware20map_based_prediction12PredictorVru37calcIntentionToCrossWithTrafficSignalERKN24autowar,27,12,498,0.05421686746987952
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay5equalINS2_9turn_infoINS0_5model2d28point_xyIdNS0_2cs9cartesianEEEN,27,6,246,0.10975609756097561
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay5equalINS2_9turn_infoIN5Eigen6MatrixIdLi2ELi1ELi0ELi2ELi1EEENS0_13s,27,9,304,0.08881578947368421
multi_object_tracker,bicycle_motion_model,_ZNK8autoware20multi_object_tracker18BicycleMotionModel17getPredictedStateERKN6rclcpp4TimeERN13geome,27,0,320,0.084375
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal52copy_using_evaluator_DefaultTraversal_InnerUnrollingINS0_31generic_dense_assignm,27,1,312,0.08653846153846154
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal52copy_using_evaluator_DefaultTraversal_InnerUnrollingINS0_31generic_dense_assignm,27,1,312,0.08653846153846154
multi_object_tracker,input_manager,_ZN8autoware20multi_object_tracker11InputStream18updateTimingStatusERKN6rclcpp4TimeES5_,27,10,494,0.05465587044534413
occupancy_grid_map_node,fusion_policy,_ZN8autoware18occupancy_grid_map13fusion_policy26singleFrameOccupancyFusionERKSt6vectorIhSaIhEENS1_1,27,2,106,0.25471698113207547
autonomous_emergency_braking,node,_ZN5boost8geometry6detail7overlay18collinear_oppositeINS2_9turn_infoIN23autoware_utils_geometry7Poin,26,8,328,0.07926829268292683
autonomous_emergency_braking,utils,_ZN23autoware_utils_geometry18is_driving_forwardIN13geometry_msgs3msg5Pose_ISaIvEEES5_EEbRKT_RKT0_,26,1,0,0.0
map_based_prediction,path_generator,_ZNK8autoware20map_based_prediction13PathGenerator28generatePathForCrosswalkUserERKN24autoware_perce,26,8,300,0.08666666666666667
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay18collinear_oppositeINS2_19traversal_turn_infoIN23autoware_utils_ge,26,8,328,0.07926829268292683
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay18collinear_oppositeINS2_9turn_infoIN23autoware_utils_geometry7Poin,26,8,328,0.07926829268292683
multi_object_tracker,vehicle_tracker,_ZNK8autoware20multi_object_tracker14VehicleTracker20calculateEdgeCentersERKNS0_5types13DynamicObjec,26,0,16,1.625
ndt_scan_matcher,estimate_covariance,_ZN6pclomp26adjust_diagonal_covarianceERKN5Eigen6MatrixIdLi2ELi2ELi0ELi2ELi2EEERKNS1_IfLi4ELi4ELi0EL,26,0,40,0.65
velocity_smoother,trajectory_utils,_ZN23autoware_utils_geometry18is_driving_forwardIN13geometry_msgs3msg5Pose_ISaIvEEES5_EEbRKT_RKT0_,26,1,0,0.0
autonomous_emergency_braking,node,_ZN8autoware6motion7control28autonomous_emergency_braking3AEB12onPointCloudESt10shared_ptrIKN11senso,25,48,1962,0.0127420998980632
map_based_prediction,utils,_ZN8autoware20map_based_prediction5utils37calcAbsYawDiffBetweenLaneletAndObjectERKN24autoware_percep,25,3,66,0.3787878787878788
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal26call_dense_assignment_loopINS_6MatrixIdLi5ELi5ELi0ELi5ELi5EEENS_13CwiseBinaryOpI,25,0,640,0.0390625
map_based_prediction,map_based_prediction_node,_ZN8autoware20map_based_prediction22MapBasedPredictionNode16updateObjectDataERN24autoware_perception,24,0,54,0.4444444444444444
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,24,0,544,0.04411764705882353
multi_object_tracker,ctrv_motion_model,_ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6M,24,0,480,0.05
multi_object_tracker,shapes,_ZNK5boost8geometry6detail7overlay21less_by_segment_ratioISt5dequeINS2_19traversal_turn_infoIN23auto,24,6,356,0.06741573033707865
multi_object_tracker,vehicle_tracker,_ZNK8autoware20multi_object_tracker14VehicleTracker20calculateAnchorPointERKNS1_13EdgeAlignmentERKNS,24,0,24,1.0
ndt_scan_matcher,multi_voxel_grid_covariance_omp,_ZN5Eigen22SelfAdjointEigenSolverINS_6MatrixIdLi3ELi3ELi0ELi3ELi3EEEE7computeIS2_EERS3_RKNS_9EigenBa,24,4,258,0.09302325581395349
shape_estimation,utils,_ZN5Eigen9JacobiSVDINS_6MatrixIdLi3ELi3ELi0ELi3ELi3EEELi2EE7computeERKS2_j,24,20,473,0.0507399577167019
map_based_prediction,path_generator,_ZNK8autoware20map_based_prediction13PathGenerator19calcLatCoefficientsERKNS0_11FrenetPointES4_d,23,0,64,0.359375
multi_object_tracker,odometry,_ZNK3tf29Matrix3x311getRotationERNS_10QuaternionE,23,2,168,0.13690476190476192
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal21dense_assignment_loopINS0_41restricted_packet_dense_assignment_kernelINS0_9evalu,23,49,460,0.05
ndt_scan_matcher,ndt_scan_matcher_core,_ZN8autoware16ndt_scan_matcher14NDTScanMatcher17count_oscillationERKSt6vectorIN13geometry_msgs3msg5P,23,8,88,0.26136363636363635
velocity_smoother,analytical_jerk_constrained_smoother,_ZNK3tf29Matrix3x311getRotationERNS_10QuaternionE,23,2,168,0.13690476190476192
velocity_smoother,trajectory_utils,_ZNK3tf29Matrix3x311getRotationERNS_10QuaternionE,23,2,168,0.13690476190476192
ekf_localizer,mahalanobis,_ZN5Eigen8internal26outer_product_selector_runINS_5BlockINS_3RefINS_6MatrixIdLin1ELin1ELi0ELin1ELin1,22,38,276,0.07971014492753623
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail12sectionalize17sectionalize_partINS0_5model2d28point_xyIdNS0_2cs9cartesian,22,25,454,0.048458149779735685
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail12sectionalize17sectionalize_partIN5Eigen6MatrixIdLi2ELi1ELi0ELi2ELi1EEENS_,22,29,534,0.04119850187265917
map_based_prediction,predictor_vru,_ZNK5boost8geometry8strategy12intersection18cartesian_segmentsIvE25segment_intersection_infoIdNS0_13,22,4,176,0.125
map_based_prediction,predictor_vru,_ZNK5boost8geometry8strategy12intersection18cartesian_segmentsIvE25segment_intersection_infoIdNS0_13,22,4,176,0.125
multi_object_tracker,tracker_base,_ZNK8autoware20multi_object_tracker7Tracker9isExpiredERKN6rclcpp4TimeERKNS0_22AdaptiveThresholdCache,22,1,134,0.16417910447761194
multi_object_tracker,unstable_shape_filter,_ZN8autoware20multi_object_tracker19UnstableShapeFilter23processNoisyMeasurementERKNS0_5types13Dynam,22,2,120,0.18333333333333332
velocity_smoother,linf_pseudo_jerk_smoother,_ZN8autoware17velocity_smoother22LinfPseudoJerkSmoother5applyEddRKSt6vectorIN22autoware_planning_msg,22,104,1616,0.013613861386138614
ekf_localizer,mahalanobis,_ZN8autoware13ekf_localizer19squared_mahalanobisERKN5Eigen6MatrixIdLin1ELi1ELi0ELin1ELi1EEES5_RKNS2_,21,14,256,0.08203125
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail14direction_codeINS0_13cartesian_tagENS0_5model2d28point_xyIdNS0_2cs9cartes,21,0,48,0.4375
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail14direction_codeINS0_13cartesian_tagEN5Eigen6MatrixIdLi2ELi1ELi0ELi2ELi1EEE,21,0,48,0.4375
multi_object_tracker,bicycle_motion_model,_ZN8autoware20multi_object_tracker18BicycleMotionModel11limitStatesEv,21,1,108,0.19444444444444445
multi_object_tracker,processor,_ZN8autoware20multi_object_tracker16TrackerProcessor22mergeOverlappedTrackerERKN6rclcpp4TimeE,21,71,1986,0.010574018126888218
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal21dense_assignment_loopINS0_41restricted_packet_dense_assignment_kernelINS0_9evalu,21,21,160,0.13125
shape_estimation,shape_estimation_node,_ZN8autoware16shape_estimation19ShapeEstimationNode8callbackESt10shared_ptrIKN21tier4_perception_msg,21,31,1257,0.016706443914081145
ekf_localizer,mahalanobis,_ZN5Eigen8internal22lhs_process_one_packetILi4ELl2ELl1EdddDv2_dS2_S2_S2_NS0_11gebp_traitsIddLb0ELb0E,20,11,112,0.17857142857142858
map_based_prediction,predictor_vru,_ZN5boost8geometry9partitionINS0_5model3boxINS2_2d28point_xyIdNS0_2cs9cartesianEEEEENS0_6detail9part,20,36,680,0.029411764705882353
map_based_prediction,predictor_vru,_ZN5boost8geometry9partitionINS0_5model3boxIN5Eigen6MatrixIdLi2ELi1ELi0ELi2ELi1EEEEENS0_6detail9part,20,36,680,0.029411764705882353
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail12sectionalize17sectionalize_partIN5Eigen6MatrixIdLi2ELi1ELi0ELi2ELi1EEENS_,20,2,49,0.40816326530612246
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail12sectionalize17sectionalize_partIN5Eigen6MatrixIdLi2ELi1ELi0ELi2ELi1EEENS_,20,2,49,0.40816326530612246
multi_object_tracker,association,_ZN5boost8geometry5index6detail5rtree9quadratic10pick_seedsINS0_5model3boxINS6_5pointIdLm2ENS0_2cs9c,20,2,112,0.17857142857142858
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal22lhs_process_one_packetILi4ELl2ELl1EdddDv2_dS2_S2_S2_NS0_11gebp_traitsIddLb0ELb0E,20,11,112,0.17857142857142858
multi_object_tracker,processor,_ZN5boost8geometry5index6detail5rtree9quadratic10pick_seedsINS0_5model3boxINS6_5pointIdLm2ENS0_2cs9c,20,2,112,0.17857142857142858
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal22lhs_process_one_packetILi4ELl2ELl1EdddDv2_dS2_S2_S2_NS0_11gebp_traitsIddLb0ELb0E,20,11,112,0.17857142857142858
multi_object_tracker,unknown_tracker,_ZN5Eigen8internal21dense_assignment_loopINS0_41restricted_packet_dense_assignment_kernelINS0_9evalu,20,49,444,0.04504504504504504
multi_object_tracker,unknown_tracker,_ZN5Eigen8internal22lhs_process_one_packetILi4ELl2ELl1EdddDv2_dS2_S2_S2_NS0_11gebp_traitsIddLb0ELb0E,20,11,112,0.17857142857142858
occupancy_grid_map_node,fusion_policy,_ZN8autoware18occupancy_grid_map13fusion_policy22dempster_shafer_fusion20dempsterShaferFusionERKSt6v,20,2,150,0.13333333333333333
autonomous_emergency_braking,node,_ZN8autoware6motion7control28autonomous_emergency_braking3AEB15generateEgoPathEdd,19,9,444,0.04279279279279279
autonomous_emergency_braking,node,_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPN23autoware_utils_geometry7Point2dESt6vectorI,19,9,32,0.59375
autonomous_emergency_braking,node,_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPN23autoware_utils_geometry7Point2dESt6vectorI,19,10,48,0.3958333333333333
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay14assign_parentsILNS0_12overlay_typeE1ENS0_5model7polygonIN23autowa,19,34,1198,0.015859766277128547
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay14assign_parentsILNS0_12overlay_typeE0ENS0_5model7polygonIN23autowa,19,34,1198,0.015859766277128547
multi_object_tracker,shapes,_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPN23autoware_utils_geometry7Point2dESt6vectorI,19,9,32,0.59375
multi_object_tracker,shapes,_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPN23autoware_utils_geometry7Point2dESt6vectorI,19,10,48,0.3958333333333333
multi_object_tracker,tracker_base,_ZN8autoware20multi_object_tracker7Tracker21updateWithMeasurementERKNS0_5types13DynamicObjectERKN6rc,19,15,457,0.04157549234135667
occupancy_grid_map_node,fusion_policy,_ZN8autoware18occupancy_grid_map13fusion_policy22dempster_shafer_fusion20dempsterShaferFusionERKSt6v,19,1,32,0.59375
occupancy_grid_map_node,fusion_policy,_ZN8autoware18occupancy_grid_map13fusion_policy22dempster_shafer_fusion20dempsterShaferFusionERKSt6v,19,6,112,0.16964285714285715
velocity_smoother,velocity_planning_utils,_ZN8autoware17velocity_smoother34analytical_velocity_planning_utils40calcStopVelocityWithConstantJer,19,114,2554,0.0074393108848864525
ekf_localizer,mahalanobis,_ZN5Eigen8internal23triangular_solve_matrixIdlLi1ELi5ELb0ELi0ELi0ELi1EE3runEllPKdlPdllRNS0_15level3_,18,95,304,0.05921052631578947
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay14touch_interiorINS2_9turn_infoINS0_5model2d28point_xyIdNS0_2cs9car,18,14,282,0.06382978723404255
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay14touch_interiorINS2_9turn_infoINS0_5model2d28point_xyIdNS0_2cs9car,18,17,349,0.05157593123209169
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay14touch_interiorINS2_9turn_infoIN5Eigen6MatrixIdLi2ELi1ELi0ELi2ELi1,18,18,390,0.046153846153846156
map_based_prediction,predictor_vru,_ZN5boost8geometry6detail7overlay14touch_interiorINS2_9turn_infoIN5Eigen6MatrixIdLi2ELi1ELi0ELi2ELi1,18,18,390,0.046153846153846156
multi_object_tracker,bicycle_motion_model,_ZN5Eigen12PartialPivLUINS_6MatrixIdLi6ELi6ELi0ELi6ELi6EEEE7computeEv,18,1,158,0.11392405063291139
multi_object_tracker,bicycle_motion_model,_ZN5Eigen8internal23triangular_solve_matrixIdlLi1ELi5ELb0ELi0ELi0ELi1EE3runEllPKdlPdllRNS0_15level3_,18,95,304,0.05921052631578947
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay9add_ringsINS0_5model7polygonIN23autoware_utils_geometry7Point2dELb,18,8,396,0.045454545454545456
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay9add_ringsINS0_5model7polygonIN23autoware_utils_geometry7Point2dELb,18,8,396,0.045454545454545456
occupancy_grid_map_node,fusion_policy,_ZN8autoware18occupancy_grid_map13fusion_policy22dempster_shafer_fusion20dempsterShaferFusionERKSt6v,18,0,24,0.75
multi_object_tracker,bicycle_motion_model,_ZN8autoware20multi_object_tracker18BicycleMotionModel17updateStateLengthERKdNS1_18LengthUpdateAncho,17,0,198,0.08585858585858586
velocity_smoother,analytical_jerk_constrained_smoother,_ZNK8autoware17velocity_smoother33AnalyticalJerkConstrainedSmoother22applyForwardJerkFilterERKSt6vec,17,7,164,0.10365853658536585
velocity_smoother,node,_ZN8autoware17velocity_smoother20VelocitySmootherNode25calcExternalVelocityLimitEv,17,6,683,0.024890190336749635
autonomous_emergency_braking,node,_ZN5boost8geometry6detail15correct_closure18close_or_open_ringINS0_5model4ringIN23autoware_utils_geo,16,5,144,0.1111111111111111
autonomous_emergency_braking,node,_ZN5boost8geometry6detail11recalculate17recalculate_pointILm2EE5applyINS0_5model5pointIxLm2ENS0_2cs9,16,0,104,0.15384615384615385
autonomous_emergency_braking,node,_ZNK5boost8geometry8strategy12intersection18cartesian_segmentsIvE25segment_intersection_infoIdNS0_13,16,4,176,0.09090909090909091
autonomous_emergency_braking,utils,_ZN5boost8geometry6detail15correct_closure18close_or_open_ringINS0_5model4ringIN23autoware_utils_geo,16,5,144,0.1111111111111111
ekf_localizer,mahalanobis,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi1EEELi1ELb0EdNS,16,9,40,0.4
ekf_localizer,mahalanobis,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi1EEELi1ELb0EdNS,16,12,88,0.18181818181818182
map_based_prediction,path_generator,_ZNK8autoware20map_based_prediction13PathGenerator22generatePolynomialPathERKN24autoware_perception_,16,6,204,0.0784313725490196
map_based_prediction,predictor_vru,_ZNK5boost8geometry6detail9get_turns29unique_sub_range_from_sectionILb1ENS0_7sectionINS0_5model3boxI,16,6,225,0.07111111111111111
map_based_prediction,predictor_vru,_ZN5boost8geometry8strategy12intersection18cartesian_segmentsIvE16relate_collinearILm0ENS0_8policies,16,2,312,0.05128205128205128
map_based_prediction,predictor_vru,_ZN5boost8geometry8strategy12intersection18cartesian_segmentsIvE16relate_collinearILm1ENS0_8policies,16,2,312,0.05128205128205128
map_based_prediction,predictor_vru,_ZN5boost8geometry8strategy12intersection18cartesian_segmentsIvE16relate_collinearILm0ENS0_8policies,16,2,312,0.05128205128205128
map_based_prediction,predictor_vru,_ZN5boost8geometry8strategy12intersection18cartesian_segmentsIvE16relate_collinearILm1ENS0_8policies,16,2,312,0.05128205128205128
multi_object_tracker,association,_ZN5boost8geometry5index6detail5rtree9quadratic10pick_seedsINS0_5model3boxINS6_5pointIdLm2ENS0_2cs9c,16,2,80,0.2
multi_object_tracker,pedestrian_tracker,_ZN8autoware20multi_object_tracker17PedestrianTracker7measureERKNS0_5types13DynamicObjectERKN6rclcpp,16,3,178,0.0898876404494382
multi_object_tracker,processor,_ZN5boost8geometry5index6detail5rtree9quadratic10pick_seedsINS0_5model3boxINS6_5pointIdLm2ENS0_2cs9c,16,2,80,0.2
multi_object_tracker,shapes,_ZN5boost8geometry6detail11recalculate17recalculate_pointILm2EE5applyINS0_5model5pointIxLm2ENS0_2cs9,16,0,104,0.15384615384615385
multi_object_tracker,shapes,_ZNK5boost8geometry8strategy12intersection18cartesian_segmentsIvE25segment_intersection_infoIdNS0_13,16,4,176,0.09090909090909091
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay19append_no_collinearINS0_5model4ringIN23autoware_utils_geometry7Po,16,14,264,0.06060606060606061
multi_object_tracker,shapes,_ZN5boost8geometry6detail7overlay24append_no_dups_or_spikesINS0_5model4ringIN23autoware_utils_geomet,16,14,264,0.06060606060606061
multi_object_tracker,ssp,_ZN8autoware20multi_object_tracker10gnn_solver3SSP24maximizeLinearAssignmentERKSt6vectorIS3_IdSaIdEE,16,183,2780,0.0057553956834532375
multi_object_tracker,static_motion_model,_ZNK8autoware20multi_object_tracker17StaticMotionModel16predictStateStepEdRNS0_20KalmanFilterTemplat,16,0,24,0.6666666666666666
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi1EEELi1ELb0EdNS,16,9,40,0.4
multi_object_tracker,uncertainty_processor,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi1EEELi1ELb0EdNS,16,12,88,0.18181818181818182
multi_object_tracker,unknown_tracker,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi1EEELi1ELb0EdNS,16,9,40,0.4
multi_object_tracker,unknown_tracker,_ZN5Eigen8internal29general_matrix_vector_productIldNS0_22const_blas_data_mapperIdlLi1EEELi1ELb0EdNS,16,12,88,0.18181818181818182
velocity_smoother,smoother_base,_ZNK8autoware17velocity_smoother12SmootherBase30applyLateralAccelerationFilterERKSt6vectorIN22autowa,16,50,798,0.020050125313283207
autonomous_emergency_braking,utils,_ZN8autoware6motion7control28autonomous_emergency_braking5utils20transformObjectFrameERKN24autoware_,15,0,188,0.0797872340425532
map_based_prediction,predictor_vru,_ZN5boost8geometry8policies6relate28segments_intersection_pointsINS0_27segment_intersection_pointsIN,15,7,206,0.07281553398058252
map_based_prediction,predictor_vru,_ZN5boost8geometry8policies6relate28segments_intersection_pointsINS0_27segment_intersection_pointsIN,15,7,206,0.07281553398058252
